"","species","Genus.fossil.age","Species.age.phylogeny","Abundance.GBR","Range.size","Growth.form.typical","Corallite.width.maximum","Colony.maximum.diameter","Growth.rate","Oocyte.size.at.maturity","Skeletal.density","Substrate.attachment","Coloniality","Mode.of.larval.development","Sexual.system","Symbiodinium.sp..in.propagules","Water.clarity.preference","Polyps.per.area","genus","domain","cat_growthrate","cat_corallitesize","cat_colonydiameter","cat_skeletaldensity","cat_colonyheight","cat_SA_vol","cat_spacesize","dat_growth","dat_skeletal","dat_corallite","dat_colonydiameter","reproductive_mode","clipperton","BRI"
"1","Acanthastrea echinata",25.666,2.47727808303031,"uncommon",64652312.74,"massive",NA,NA,NA,443,NA,"attached","colonial","spawner","hermaphrodite",NA,"both",NA,"Acanthastrea","pacific",1,4,2,4,4,1,1,NA,NA,22.5,100,"spawner",0,42.14
"2","Acanthastrea hemprichi",25.666,2.811674429,"uncommon",29943279.33,"massive",NA,NA,NA,NA,NA,"attached","colonial",NA,NA,NA,"both",NA,"Acanthastrea","pacific",1,4,2,4,4,1,1,NA,NA,18.8,100,"spawner",0,NA
"3","Acanthastrea regularis",25.666,2.56281175185912,"uncommon",15524615.27,"massive",NA,NA,NA,NA,NA,"attached","colonial",NA,NA,NA,"clear",NA,"Acanthastrea","pacific",1,3,1,4,4,1,1,NA,NA,9.1,30,"spawner",0,NA
"4","Acanthastrea rotundoflora",25.666,2.47727808303031,"uncommon",29870334.405,"encrusting",NA,NA,NA,NA,NA,"attached","colonial",NA,NA,NA,"clear",NA,"Acanthastrea","pacific",1,4,1,4,1,2,1,NA,NA,14.7,NA,"spawner",0,NA
"5","Acropora abrolhosensis",52.44,2.0510166523841,"common",25535461.155,"branching_open",1.5,533.333333333333,NA,NA,NA,"attached","colonial","spawner","hermaphrodite",NA,"clear",NA,"Acropora","pacific",5,1,5,2,5,4,5,58.7,1.4,1.5,533.3,"spawner",0,NA
"6","Acropora abrotanoides",52.44,3.87591025313423,"common",63419684.165,"branching_open",1.2,NA,127.5,661,NA,"attached","colonial","spawner","hermaphrodite",NA,"clear",NA,"Acropora","pacific",5,1,4,2,5,4,5,127.5,1.4,1.2,222.4,"spawner",0,20
"7","Acropora aculeus",52.44,1.06543566288177,"common",47171291.805,"corymbose",1,40,NA,NA,NA,"attached","colonial","spawner","hermaphrodite",NA,"clear",NA,"Acropora","pacific",4,1,1,2,3,5,3,31.6,1.4,1,40,"spawner",0,17.69
"8","Acropora acuminata",52.44,1.93903601352788,"uncommon",42885297.475,"branching_open",1.2,133.333333333333,NA,NA,NA,"attached","colonial",NA,NA,NA,"both",NA,"Acropora","pacific",5,1,3,2,5,4,5,58.7,1.4,1.2,133.3,"spawner",0,35.75
"9","Acropora akajimensis",52.44,1.3739231726837,"uncommon",7033121.9685,"branching_closed",NA,NA,NA,NA,NA,"attached","colonial",NA,NA,NA,"clear",NA,"Acropora","pacific",5,1,3,2,4,3,4,58.7,1.4,1.6,146.7,"spawner",0,NA
"10","Acropora anthocercis",52.44,1.9100380709495,"common",50575611,"tables_or_plates",1.3,75,NA,NA,NA,"attached","colonial","spawner","hermaphrodite",NA,"clear",NA,"Acropora","pacific",4,1,2,2,3,5,4,30.4,1.4,1.3,75,"spawner",0,0
"11","Acropora aspera",52.44,3.01610547560649,"common",41935916.085,"branching_open",1.8,NA,49.4930322580645,NA,0.92,"attached","colonial","spawner","hermaphrodite",NA,"clear",NA,"Acropora","pacific",4,1,3,1,5,4,5,48.5,0.9,1.8,132.5,"spawner",0,40.75
"12","Acropora austera",52.44,1.30159797054609,"uncommon",60709970.61,"branching_open",1.5,NA,62.9,545,1.44,"attached","colonial",NA,NA,NA,"clear",NA,"Acropora","pacific",5,1,3,2,5,4,5,62.9,1.4,1.5,152.3,"spawner",0,23.26
"13","Acropora azurea",52.44,NA,"uncommon",4518682.3585,"branching_closed",NA,15,NA,NA,NA,"attached","colonial",NA,NA,NA,"clear",NA,"Acropora","pacific",5,1,1,2,4,3,4,58.7,1.4,1.4,15,"spawner",0,NA
"14","Acropora bushyensis",52.44,0.751787283976631,"rare",4366840.0255,"digitate",1.5,25,NA,NA,NA,"attached","colonial","spawner","hermaphrodite",NA,"clear",NA,"Acropora","pacific",4,1,1,3,3,4,3,30.5,1.5,1.5,25,"spawner",0,NA
"15","Acropora cardenae",52.44,0.838407245567249,"common",3823695.1835,"branching_open",NA,NA,NA,NA,NA,"attached","colonial",NA,NA,NA,"clear",NA,"Acropora","pacific",5,1,3,2,5,4,5,58.7,1.4,1,146.7,"spawner",0,NA
"16","Acropora carduus",52.44,0.874357006058655,"common",37905091.42,"hispidose",0.9,NA,NA,NA,NA,"attached","colonial","spawner",NA,NA,"clear",NA,"Acropora","pacific",5,1,3,2,4,4,5,58.7,1.4,0.9,146.7,"spawner",0,27.69
"17","Acropora caroliniana",52.44,3.36788174695489,"uncommon",32460333.615,"tables_or_plates",1,50,NA,NA,NA,"attached","colonial",NA,NA,NA,"clear",NA,"Acropora","pacific",4,1,1,2,3,5,4,30.4,1.4,1,50,"spawner",0,NA
"18","Acropora cerealis",52.44,1.06004943315889,"common",57556070.995,"corymbose",0.8,50,42.9,656,NA,"attached","colonial","spawner","hermaphrodite",NA,"clear",NA,"Acropora","pacific",3,1,1,2,3,5,3,21.5,1.4,0.8,50,"spawner",0,48.63
"19","Acropora chesterfieldensis",52.44,1.40131204157971,"rare",17215822.45,"branching_closed",1,NA,NA,NA,NA,"attached","colonial",NA,NA,NA,"clear",NA,"Acropora","pacific",5,1,3,2,4,3,4,58.7,1.4,1,146.7,"spawner",0,NA
"20","Acropora clathrata",52.44,0.681699077952678,"common",65281082.79,"tables_or_plates",0.9,NA,NA,NA,NA,"attached","colonial","spawner","hermaphrodite",NA,"clear",NA,"Acropora","pacific",4,1,3,2,3,5,4,30.4,1.4,0.9,103.2,"spawner",0,32.99
"21","Acropora cytherea",52.44,1.24172200256654,"common",74032698.81,"tables_or_plates",1,300,59.725,543,NA,"attached","colonial",NA,NA,NA,"clear",NA,"Acropora","pacific",5,1,4,2,3,5,4,59.7,1.4,1,300,"spawner",0,42.48
"22","Acropora dendrum",52.44,0.70882642845992,"rare",36800811.76,"corymbose",1.2,100,NA,NA,NA,"attached","colonial","spawner",NA,NA,"clear",NA,"Acropora","pacific",4,1,2,2,3,5,3,31.6,1.4,1.2,100,"spawner",0,NA
"23","Acropora digitifera",52.44,0.720078523765105,"common",58582318.435,"digitate",1.6,100,37.6,NA,1.52,"attached","colonial","spawner","hermaphrodite",NA,"clear",NA,"Acropora","pacific",4,1,2,3,3,4,3,37.6,1.5,1.6,100,"spawner",0,31.84
"24","Acropora divaricata",52.44,0.900376000707082,"common",50358454.52,"tables_or_plates",1.1,NA,41.5,622,NA,"attached","colonial","spawner","hermaphrodite",NA,"clear",NA,"Acropora","pacific",4,1,3,2,3,5,4,41.5,1.4,1.1,121.9,"spawner",0,28.06
"25","Acropora donei",52.44,1.3739231726837,"uncommon",31618634.395,"branching_open",1.4,266.666666666667,NA,NA,NA,"attached","colonial","spawner","hermaphrodite",NA,"clear",NA,"Acropora","pacific",5,1,4,2,5,4,5,58.7,1.4,1.4,266.7,"spawner",0,NA
